Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
Rule 1     programaGO -> defpackage defimport funcdecls
Rule 2     defpackage -> PACKAGE ID NEWLINE
Rule 3     defimport -> IMPORT STRING NEWLINE
Rule 4     funcdecl -> FUNC ID signature NEWLINE body NEWLINE
Rule 5     funcdecl -> FUNC ID signature body
Rule 6     funcdecl -> FUNC ID signature body NEWLINE
Rule 7     funcdecls -> funcdecl
Rule 8     funcdecls -> funcdecl funcdecls
Rule 9     signature -> LPAREN sigparams RPAREN
Rule 10    signature -> LPAREN sigparams RPAREN funcreturn
Rule 11    signature -> LPAREN RPAREN
Rule 12    signature -> LPAREN RPAREN funcreturn
Rule 13    sigparams -> ID type
Rule 14    sigparams -> ID type COMMA sigparams
Rule 15    funcreturn -> type
Rule 16    funcreturn -> LPAREN type RPAREN
Rule 17    body -> LCHAVES NEWLINE stms RCHAVES
Rule 18    body -> LCHAVES NEWLINE RCHAVES
Rule 19    stms -> statement
Rule 20    stms -> statement NEWLINE stms
Rule 21    stms -> statement NEWLINE
Rule 22    statement -> statement1
Rule 23    statement1 -> IF exp body ELSE body
Rule 24    statement1 -> IF exp body
Rule 25    statement1 -> declaration
Rule 26    statement1 -> for
Rule 27    statement1 -> callFunc
Rule 28    statement1 -> callFuncPS
Rule 29    statement1 -> return
Rule 30    statement1 -> break
Rule 31    for -> FOR body
Rule 32    for -> FOR exp body
Rule 33    for -> FOR exp SEMICOLON exp SEMICOLON exp body
Rule 34    declaration -> VAR ID type
Rule 35    declaration -> VAR ID type ASSIGN exp
Rule 36    declaration -> VAR ID type COLONEQ exp
Rule 37    declaration -> VAR ID type SEMICOLON
Rule 38    declaration -> VAR ID type ASSIGN exp SEMICOLON
Rule 39    declaration -> VAR ID type COLONEQ exp SEMICOLON
Rule 40    type -> INT
Rule 41    type -> STRING
Rule 42    type -> BOOL
Rule 43    exp -> exp1
Rule 44    exp1 -> exp1 ASSIGN exp2
Rule 45    exp1 -> exp1 COLONEQ exp2
Rule 46    exp1 -> exp2
Rule 47    exp2 -> exp2 OR exp3
Rule 48    exp2 -> exp3
Rule 49    exp3 -> exp3 AND exp4
Rule 50    exp3 -> exp4
Rule 51    exp4 -> exp4 EQUALS exp5
Rule 52    exp4 -> exp4 DIFFERENT exp5
Rule 53    exp4 -> exp5
